youtube_id,label
-3T2VPGo2jI,11
-7Wz9S-ZZz4,-1
-a1f1ikmdd8,-1
-AZMzKjls-k,11
-bGVnGCy2yY,15
-BrNqmFy-6Y,-1
-CsBjy8T-II,15
-eOxQpTp5zM,2
-FhZ1JPZYl0,11
-fyfEc1C5Hc,2
-IdatujDsqA,9
-J8jfO0Fp6M,11
-JdfkIKg0w4,11
-Npm2udxeAE,11
-pBHLSZrn3k,1
-RCv-107T5w,11
-rhOaNjvwWo,-1
-rhOXmTJT1M,11
-sODNa60qVI,11
-W2Pcut-jEU,1
-WAMHNq45kY,11
-WKQMew6YXw,11
-XI64LgAgxM,11
-XzpQxfVypI,15
-Yn59LWpYdQ,6
-YNvdGOXdgY,2
05DsENOhRso,11
08JqXh8jCgk,-1
08rpQkUQbvw,2
0ABg9R9boM4,11
0BSttGHc6jw,3
0C8JJ81ZwEo,-1
0d5XD9WhEP0,-1
0DHdxqytNTo,15
0E8h0BPYOmE,2
0fXOvf4mEg8,6
0jVKCRryoHk,11
0K-djmb2Xvg,3
0KENbNB0le4,1
0KYmumDwiGU,11
0LkjnJcHEVM,9
0Mhw4V0v6iQ,1
0MQ90X9rKrE,2
0NB4gZoffNE,12
0nE03ePMHI8,3
0puIOKy4jTE,-1
0QEafK0vs4s,-1
0RZSizLlFO8,-1
0UgFrDWe4vQ,1
0uhHtEYtwM4,2
0WKCgLGuiAk,2
0y35qvIv7QI,-1
0ybdAFMWX3E,-1
0zhxmF-4sns,12
0zM4uNeGHCw,-1
124qYLNjhuc,-1
12PkVvvdm84,12
14Z2DC05cIg,2
14ZQYMvwD04,11
166LY2JlWd4,-1
178nlUMIuMg,-1
18REigE2N3g,11
1BDSqOVwlkE,-1
1dEccb97aiM,-1
1gtXjEJfHYY,11
1K1jd5c63VI,11
1mJbRuYjPDI,11
1n9hILzADKM,11
1nsFsSUYedQ,-1
1o3EA7zDER4,6
1oOHA06tqhs,6
1q6YZsK4je8,-1
1RPMJLJSAPI,-1
1TItOYu2ugM,-1
1tybdYSPNKs,11
1WHWA79aRko,-1
1ygXNkLpXHg,11
1zzbzbmpKVk,6
23FOiCkhsnE,6
27tui31Caks,11
298yI5LPEyE,-1
29aC3BYARac,11
2a4rHbCT26M,-1
2bS7Zu9FQA0,11
2C6-PvcrNe8,15
2Cp9SekzsuY,-1
2Db7dJd9WFc,-1
2DltR-EtwLI,12
2E7boIohUCQ,-1
2fcIpE0NxiY,6
2GVVfYCdnwA,-1
2iUpLcGzFmA,-1
2J-IF-nNw8s,11
2jHGUYVUfW0,11
2kdoPe4kg-s,3
2MjKCcjTktw,-1
2ND-6vncLVc,6
2oqA65F2ZWE,-1
2pIg3TM2dQ8,11
2pVS3jTMX-M,11
2rOpvQSPm9E,11
2sZPxUbzDXE,2
2t75Cc43IwY,-1
2t9DLmzt1IM,-1
2ujj8t98T0I,-1
2wbFkJ1dyuE,1
2z5Deg2fbNw,11
2Zr0VcQnQcs,-1
3199b62WPOY,2
36K0RLO8Hos,-1
36SaGOCeFio,15
374mozyGvo4,12
38KdiUtaHQc,-1
39L6nmDcKCU,2
3A10pmLRjHg,2
3AWJwEb4nfs,11
3cSTXpnzHvw,12
3dCwAX2KIgc,-1
3DFVl56I31o,-1
3FeBymcEex4,-1
3huVaz00zPQ,1
3ISacnoC4Z0,11
3iSsKJGRflc,12
3ix2qbRgLO4,-1
3j4qATfX0xw,-1
3jHZSHyqEiY,2
3kaNvFf9gQs,15
3LjuUPI4nTM,2
3nPyAG-RbJg,-1
3o0XYUO38YU,2
3OhmIirXi48,11
3OJaELmtCMk,15
3p2X7QL2wO0,-1
3qR3rg2lVwI,1
3qybi37A8VI,11
3TueJLIJyAA,11
3V-hi2VGfDk,-1
3VZnPZpU2QA,6
3wkPtqbqhYw,11
3WnGZEI3ZQw,2
3Wxvb5214oA,2
3XFsW3NilGk,6
3xSLmOR884U,6
3Y4-06HU62Y,-1
3z3ZFBlTOec,11
4-zRuTD8SwA,-1
49AWt9CMawo,1
4cjAR-ze2KU,2
4cT-he9iVeI,6
4eQyOk7oMPk,2
4FKde17nDBE,1
4Fq5o1ZNd8o,11
4HjEaqk6y4Y,11
4j3WoY5ApSI,2
4LgvgtW8aF8,12
4Lk3NrQSWlU,-1
4mQbPntWUZA,1
4ok6uCxo6NQ,2
4pfJ4GamApc,11
4Psld5kC4Q0,3
4PVuzPJdnis,-1
4qFqNiPJ828,11
4rkXq5uA01g,11
4SwftYGWEWg,1
4uKOaCz1Waw,2
4UlmrKifwqc,-1
4uvd5P38Ysg,-1
4XFNlK65z4M,-1
4XghbM5A4zQ,6
4yTLUOg-cfg,2
4yUh0ds3a9w,12
4YZDZn5CwGM,15
5-LGYQSwO68,-1
5-Q0k532xSA,11
52aZehtlab4,6
57LOKwYCMaU,9
59kT9Fjl0Fg,15
5B-u5PTUPck,11
5BLCLngn30c,12
5Czepujf2Fw,11
5dM6b1hXQvM,-1
5DyLif-rR5g,11
5ejwwY27IC0,11
5gi522WVqJc,11
5HfGynid66c,-1
5hmYVUkI5oQ,11
5JRfjom8ugw,-1
5kJjDQgHGS8,-1
5Lv0g7ISQVU,2
5mxZBU5mJeo,3
5pHbE-D6-dA,11
5s-esJYUWTA,-1
5sDNvA2csC0,1
5TaUptVo0Lw,12
5v5866cwMfU,-1
5Wp2dxIAocI,11
5Wxaag6MJd4,3
5YbWyeOy5SE,-1
5YOEBpXj2EM,2
60f2XDHd2GM,2
62HjZ1-LGDo,-1
64jJN8-cT9c,2
65n-tGFjzbI,6
66DqwrPKBEE,-1
6BhffSC5RPw,11
6BkiWVZUAQU,3
6cDV8KFeBPg,2
